dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 1 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 2 with items: ['0090017000_28022023011091', '0090017000_28022023009934']
Stack 3 with items: ['0090017000_28022023009934', '0090017000_28022023009934']
Stack 4 with items: ['0090017000_28022023009934', '0090017000_28022023008107']
Stack 5 with items: ['0090017000_28022023008107', '0090017000_28022023008107']
Stack 6 with items: ['0090017000_28022023008107', '0090017000_28022023007182']
Stack 7 with items: ['0090017000_28022023007182', '0090017000_28022023007182']
Stack 8 with items: ['0090017000_28022023007182', '0090017000_28022023007182']
Stack 9 with items: ['0090017000_28022023007182', '0090017000_28022023006573']
Stack 10 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 11 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 12 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 13 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 14 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 15 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 16 with items: ['0090017000_28022023003365', '0090017000_28022023003365']
Stack 17 with items: ['0090017000_28022023001577', '0090017000_28022023001577']
Heuristic packed all stacks
