dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P343522501
Min2DVol: 15.119999999999997 [m2]
Stack 0 with items: ['0091017300_26102022012775', '0091017300_26102022012775', '0091017300_26102022012775']
Stack 1 with items: ['0091017300_26102022012775', '0091017300_26102022012775', '0091017300_26102022012775']
Stack 2 with items: ['0091017300_26102022012775', '0091017300_26102022011592', '0091017300_26102022012775']
Stack 3 with items: ['0091017300_26102022011592', '0091017300_26102022011592', '0091017300_26102022011592']
Stack 4 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 5 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 6 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 7 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 8 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 9 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 10 with items: ['0091017300_26102022002763', '0091017300_26102022002763', '0091017300_26102022002763']
Stack 11 with items: ['0091017300_26102022003133', '0091017300_26102022003133', '0091017300_26102022003133']
Heuristic packed all stacks
