dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P080883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 1 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 2 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 3 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 4 with items: ['0090012500_27022023000491']
Stack 5 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 6 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 7 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 8 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 9 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 10 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 11 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 12 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 13 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 14 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 15 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 16 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 17 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Stack 18 with items: ['0090012500_27022023000491', '0090012500_27022023000491']
Heuristic packed all stacks
