dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200406205
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016800_08062023043597', '0090016800_08062023043597', '0090016800_08062023043597']
Stack 1 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 2 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 3 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 4 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 5 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 6 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 7 with items: ['0090016800_08062023034166', '0090016800_08062023034166', '0090016800_08062023034166']
Stack 8 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 9 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 10 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 11 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 12 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 13 with items: ['0090016800_08062023032810', '0090016800_08062023032810', '0090016800_08062023032810']
Stack 14 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 15 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 16 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 17 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 18 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 19 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 20 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 21 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 22 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 23 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 24 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 25 with items: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 26 with items: ['0090016800_08062023027276']
Stack 27 with items: ['0090016800_08062023007061', '0090016800_08062023007061', '0090016800_08062023007061']
Stack 28 with items: ['0090016800_08062023007061', '0090016800_08062023007061']
Stacks not packed:
Stack 23 missing: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 24 missing: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
Stack 25 missing: ['0090016800_08062023027276', '0090016800_08062023027276', '0090016800_08062023027276']
