dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P191730403
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 1 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 2 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 3 with items: ['0090018000_08062023013401', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 4 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 5 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 6 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 7 with items: ['0090018000_08062023012772', '0090018000_08062023012772', '0090018000_08062023012772']
Stack 8 with items: ['0090018000_08062023012772', '0090018000_08062023010154', '0090018000_08062023012772']
Stack 9 with items: ['0090018000_08062023010154', '0090018000_08062023010154', '0090018000_08062023010154']
Stack 10 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 11 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 12 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 13 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 14 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 15 with items: ['0090018000_08062023009151', '0090018000_08062023006156', '0090018000_08062023006156']
Stack 16 with items: ['0090018000_08062023005243', '0090018000_08062023005243', '0090018000_08062023005243']
Stack 17 with items: ['0090018000_08062023005243', '0090018000_08062023005243', '0090018000_08062023005243']
Stack 18 with items: ['0090018000_08062023005243', '0090018000_08062023001438', '0090018000_08062023005243']
Stack 19 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 20 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 21 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 22 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 23 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 24 with items: ['0090018000_08062023005297', '0090018000_08062023003592', '0090018000_08062023005297']
Stack 25 with items: ['0090018000_08062023005297', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 26 with items: ['0090018000_08062023012125']
Heuristic packed all stacks
