dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031262', '0090017100_27022023031262']
Stack 1 with items: ['0090017100_27022023031262', '0090017100_27022023031262']
Stack 2 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 3 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 4 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 5 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 6 with items: ['0090017100_27022023028888', '0090017100_27022023028888']
Stack 7 with items: ['0090017100_27022023025229', '0090017100_27022023020209']
Stack 8 with items: ['0090017100_27022023014694', '0090017100_27022023014694']
Stack 9 with items: ['0090017100_27022023014694', '0090017100_27022023014694']
Stack 10 with items: ['0090017100_27022023014694', '0090017100_27022023004605']
Stack 11 with items: ['0090017100_27022023004605', '0090017100_27022023000147']
Stack 12 with items: ['0090017100_27022023000147', '0090017100_27022023000147']
Stack 13 with items: ['0090017100_27022023000147', '0090017100_27022023000147']
Heuristic packed all stacks
