dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 1 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 2 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 3 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 4 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 5 with items: ['0090016900_26102022011042', '0090016900_26102022011042']
Stack 6 with items: ['0090016900_26102022011042', '0090016900_26102022008341']
Stack 7 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 8 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 9 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 10 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 11 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 12 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 13 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 14 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 15 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 16 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 17 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 18 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 19 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 20 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 21 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 22 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 23 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 24 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 25 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 26 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 27 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 28 with items: ['0090016900_26102022008341', '0090016900_26102022005524']
Stack 29 with items: ['0090016900_26102022005524', '0090016900_26102022000958']
Stack 30 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 31 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 32 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 33 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 34 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 35 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 36 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 37 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 38 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 39 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 40 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 41 with items: ['0090016900_26102022000958']
Stacks not packed:
Stack 23 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 24 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 25 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 26 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 27 missing: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 30 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 31 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 32 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 33 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 34 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 35 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 36 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 37 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 38 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 39 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 40 missing: ['0090016900_26102022000958', '0090016900_26102022000958']
