dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 1 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 2 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 3 with items: ['0090017100_28022023019717', '0090017100_28022023019717']
Stack 4 with items: ['0090017100_28022023019717', '0090017100_28022023019717']
Stack 5 with items: ['0090017100_28022023019717', '0090017100_28022023019717']
Stack 6 with items: ['0090017100_28022023019717', '0090017100_28022023019717']
Stack 7 with items: ['0090017100_28022023004168', '0090017100_28022023004168']
Stack 8 with items: ['0090017100_28022023004168', '0090017100_28022023004168']
Stack 9 with items: ['0090017100_28022023004168', '0090017100_28022023004168']
Stack 10 with items: ['0090017100_28022023000151', '0090017100_28022023000151']
Stack 11 with items: ['0090017100_28022023000151', '0090017100_28022023000151']
Heuristic packed all stacks
