dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080060701
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_28022023002045', '0090016900_28022023028872', '0090016900_28022023028872']
Stack 1 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 2 with items: ['0090016900_28022023031299', '0090016900_28022023031299']
Stack 3 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 4 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 5 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 6 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 7 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 8 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 9 with items: ['0090016900_28022023002045', '0090016900_28022023028872', '0090016900_28022023028872']
Stack 10 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 11 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 12 with items: ['0090016900_28022023028872', '0090016900_28022023028872']
Stack 13 with items: ['0090016900_28022023034071', '0090016900_28022023034071']
Stack 14 with items: ['0090016900_28022023034071', '0090016900_28022023032915']
Stack 15 with items: ['0090016900_28022023032915', '0090016900_28022023032915']
Stack 16 with items: ['0090016900_28022023032915', '0090016900_28022023032915']
Stack 17 with items: ['0090016900_28022023032915', '0090016900_28022023032915']
Stack 18 with items: ['0090016900_28022023032915', '0090016900_28022023032074']
Stack 19 with items: ['0090016900_28022023032074', '0090016900_28022023032074']
Stack 20 with items: ['0090016900_28022023029946', '0090016900_28022023029032']
Stack 21 with items: ['0090016900_28022023028302', '0090016900_28022023028302']
Stack 22 with items: ['0090016900_28022023015803', '0090016900_28022023003911']
Stack 23 with items: ['0090016900_28022023008603', '0090016900_28022023008603']
Stack 24 with items: ['0090016900_28022023008603', '0090016900_28022023008603']
Heuristic packed all stacks
