dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 1 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 2 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 3 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 4 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 5 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 6 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 7 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 8 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 9 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 10 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 11 with items: ['0090016900_14062023008972', '0090016900_14062023008972']
Stack 12 with items: ['0090016900_14062023001562', '0090016900_14062023001562']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023001562', '0090016900_14062023001562']
