dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P081043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023019943', '0090019100_28022023002583', '0090019100_28022023013923', '0090019100_28022023001270']
Stack 1 with items: ['0090019100_28022023019943', '0090019100_28022023019261', '0090019100_28022023019261', '0090019100_28022023011031']
Stack 2 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 3 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 4 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023020494']
Stack 5 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 6 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 7 with items: ['0090019100_28022023020494', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 8 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 9 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 10 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 11 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Heuristic packed all stacks
