dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198157501
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 1 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 2 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 3 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 4 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 5 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 6 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 7 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 8 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 9 with items: ['0090017100_08062023028276', '0090017100_08062023021286', '0090017100_08062023028276']
Stack 10 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 11 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 12 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 13 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 14 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 15 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 16 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 17 with items: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
Stack 18 with items: ['0090017100_08062023018007', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 19 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 20 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 21 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 22 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 23 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 24 with items: ['0090017100_08062023002965', '0090017100_08062023002965', '0090017100_08062023002965']
Stack 25 with items: ['0090017100_08062023010956', '0090017100_08062023007143']
Stacks not packed:
Stack 17 missing: ['0090017100_08062023018007', '0090017100_08062023018007', '0090017100_08062023018007']
