dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 1 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 2 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 3 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 4 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 5 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 6 with items: ['0090016900_27022023047061', '0090016900_27022023047061']
Stack 7 with items: ['0090016900_27022023047061', '0090016900_27022023034357']
Stack 8 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 9 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 10 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 11 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 12 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 13 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 14 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Stack 15 with items: ['0090016900_27022023034357', '0090016900_27022023034357']
Heuristic packed all stacks
