dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 1 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 2 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 3 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 4 with items: ['0090038300_28022023030489', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 5 with items: ['0090038300_28022023030178', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 6 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 7 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 8 with items: ['0090038300_28022023024817', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 9 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 10 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 11 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 12 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 13 with items: ['0090038300_28022023019618', '0090038300_28022023017916', '0090038300_28022023019618']
Stack 14 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 15 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 16 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 17 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 18 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 19 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 20 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 21 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 22 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 23 with items: ['0090038300_28022023015947', '0090038300_28022023015947', '0090038300_28022023015947']
Stack 24 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 25 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 26 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 27 with items: ['0090038300_28022023010666', '0090038300_28022023004100', '0090038300_28022023004100']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 12 missing: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
