dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_27022023009181', '0090038300_27022023009181', '0090038300_27022023009181']
Stack 1 with items: ['0090038300_27022023009181']
Stack 2 with items: ['0090038300_27022023033609', '0090038300_27022023033609', '0090038300_27022023033609']
Stack 3 with items: ['0090038300_27022023033609', '0090038300_27022023025324', '0090038300_27022023033609']
Stack 4 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 5 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 6 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 7 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 8 with items: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 9 with items: ['0090038300_27022023024456', '0090038300_27022023018356', '0090038300_27022023024456']
Stack 10 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 11 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 12 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 13 with items: ['0090038300_27022023018356', '0090038300_27022023018356', '0090038300_27022023018356']
Stack 14 with items: ['0090038300_27022023018356', '0090038300_27022023018268', '0090038300_27022023018268']
Stack 15 with items: ['0090038300_27022023017420', '0090038300_27022023017420', '0090038300_27022023017420']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023009181', '0090038300_27022023009181', '0090038300_27022023009181']
Stack 4 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 5 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 6 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 7 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 8 missing: ['0090038300_27022023024456', '0090038300_27022023024456', '0090038300_27022023024456']
Stack 14 missing: ['0090038300_27022023018356', '0090038300_27022023018268', '0090038300_27022023018268']
