dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022006039', '0090038300_26102022006039', '0090038300_26102022006039']
Stack 1 with items: ['0090038300_26102022006039', '0090038300_26102022006039', '0090038300_26102022006039']
Stack 2 with items: ['0090038300_26102022006039', '0090038300_26102022006039', '0090038300_26102022006039']
Stack 3 with items: ['0090038300_26102022006039', '0090038300_26102022006039', '0090038300_26102022006039']
Stack 4 with items: ['0090038300_26102022006039', '0090038300_26102022004499', '0090038300_26102022006039']
Stack 5 with items: ['0090038300_26102022004499', '0090038300_26102022004499', '0090038300_26102022004499']
Stack 6 with items: ['0090038300_26102022004499', '0090038300_26102022004499', '0090038300_26102022004499']
Stack 7 with items: ['0090038300_26102022004499', '0090038300_26102022004499', '0090038300_26102022004499']
Stack 8 with items: ['0090038300_26102022004499', '0090038300_26102022004499', '0090038300_26102022004499']
Stack 9 with items: ['0090038300_26102022004499', '0090038300_26102022004499', '0090038300_26102022004499']
Stack 10 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Stack 11 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Stack 12 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Stack 13 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Stack 14 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Stack 15 with items: ['0090038300_26102022001521', '0090038300_26102022001521', '0090038300_26102022001521']
Heuristic packed all stacks
