dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069540701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 1 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 2 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 3 with items: ['0091017300_27022023007624', '0091017300_27022023007624']
Stack 4 with items: ['0091017300_27022023004851', '0091017300_27022023004851']
Stack 5 with items: ['0091017300_27022023004851', '0091017300_27022023003748']
Stack 6 with items: ['0091017300_27022023003748', '0091017300_27022023002245']
Stack 7 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 8 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 9 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 10 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 11 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 12 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 13 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 14 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Stack 15 with items: ['0091017300_27022023002245', '0091017300_27022023002245']
Heuristic packed all stacks
