dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240065821
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712', '0090016900_14062023026712']
Stack 1 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 2 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 3 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 4 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 5 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 6 with items: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 7 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 8 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 9 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 10 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Stack 11 with items: ['0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023006782']
Heuristic packed all stacks
