dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 1 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 2 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 3 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 4 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 5 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 6 with items: ['0090016900_26102022012231', '0090016900_26102022012231', '0090016900_26102022012231']
Stack 7 with items: ['0090016900_26102022012231', '0090016900_26102022010731', '0090016900_26102022012231']
Stack 8 with items: ['0090016900_26102022010731', '0090016900_26102022007162', '0090016900_26102022010731']
Stack 9 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 10 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 11 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 12 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 13 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 14 with items: ['0090016900_26102022007162', '0090016900_26102022005249', '0090016900_26102022007162']
Stack 15 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 16 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 17 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 18 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 19 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 20 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 21 with items: ['0090016900_26102022004986', '0090016900_26102022004986', '0090016900_26102022004986']
Stack 22 with items: ['0090016900_26102022004910', '0090016900_26102022000907', '0090016900_26102022004910']
Stack 23 with items: ['0090016900_26102022000907', '0090016900_26102022000907', '0090016900_26102022000907']
Stack 24 with items: ['0090016900_26102022000907', '0090016900_26102022000907', '0090016900_26102022000907']
Stack 25 with items: ['0090016900_26102022000907', '0090016900_26102022000907', '0090016900_26102022000907']
Heuristic packed all stacks
