dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090240703
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_28022023011582', '0090016900_28022023011582', '0090016900_28022023011582']
Stack 1 with items: ['0090016900_28022023011582', '0090016900_28022023011582', '0090016900_28022023011582']
Stack 2 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 3 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 4 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 5 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 6 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 7 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 8 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 9 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 10 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 11 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 12 with items: ['0090016900_28022023009852', '0090016900_28022023009852', '0090016900_28022023009852']
Stack 13 with items: ['0090016900_28022023009852', '0090016900_28022023003954', '0090016900_28022023009852']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023011582', '0090016900_28022023011582', '0090016900_28022023011582']
