dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P073050303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 1 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 2 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 3 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 4 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 5 with items: ['0090017100_28022023018032', '0090017100_28022023018032', '0090017100_28022023018032']
Stack 6 with items: ['0090017100_28022023009298', '0090017100_28022023009298', '0090017100_28022023009298']
Stack 7 with items: ['0090017100_28022023009298', '0090017100_28022023009298', '0090017100_28022023009298']
Stack 8 with items: ['0090017100_28022023009298', '0090017100_28022023009298', '0090017100_28022023009298']
Stack 9 with items: ['0090017100_28022023009298', '0090017100_28022023009298', '0090017100_28022023009298']
Stack 10 with items: ['0090017100_28022023003191', '0090017100_28022023003191', '0090017100_28022023003191']
Stack 11 with items: ['0090017100_28022023003191', '0090017100_28022023003191', '0090017100_28022023003191']
Stack 12 with items: ['0090017100_28022023003191', '0090017100_28022023003191', '0090017100_28022023003191']
Stack 13 with items: ['0090017100_28022023003191', '0090017100_28022023003191', '0090017100_28022023003191']
Heuristic packed all stacks
