dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P346434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 1 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 2 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 3 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 4 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 5 with items: ['0090012500_26102022000631', '0090012500_26102022000631']
Stack 6 with items: ['0090012500_26102022000618', '0090012500_26102022000618']
Stack 7 with items: ['0090012500_26102022000618', '0090012500_26102022000618']
Stack 8 with items: ['0090012500_26102022000618', '0090012500_26102022000618']
Stack 9 with items: ['0090012500_26102022000618', '0090012500_26102022000618']
Stack 10 with items: ['0090012500_26102022000527', '0090012500_26102022000527']
Stack 11 with items: ['0090012500_26102022000527', '0090012500_26102022000464']
Stack 12 with items: ['0090012500_26102022000239', '0090012500_26102022000239']
Stack 13 with items: ['0090012500_26102022000239', '0090012500_26102022000239']
Stack 14 with items: ['0090012500_26102022000239', '0090012500_26102022000239']
Stack 15 with items: ['0090012500_26102022000239', '0090012500_26102022000239']
Stack 16 with items: ['0090012500_26102022000103', '0090012500_26102022000103']
Stack 17 with items: ['0090012500_26102022000103', '0090012500_26102022000088']
Stack 18 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 19 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 20 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 21 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 22 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Stack 23 with items: ['0090012500_26102022000010', '0090012500_26102022000010']
Heuristic packed all stacks
