dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P195316001
Min2DVol: 31.014179999999996 [m2]
Stack 0 with items: ['0090016500_14062023000634', '0090016500_14062023000634']
Stack 1 with items: ['0090016500_14062023000634', '0090016500_14062023000634']
Stack 2 with items: ['0090016500_14062023001471']
Stack 3 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 4 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 5 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 6 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 7 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 8 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 9 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 10 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 11 with items: ['0090016500_14062023001760', '0090016500_14062023001760', '0090016500_14062023001760']
Stack 12 with items: ['0090016500_14062023001378', '0090016500_14062023001378', '0090016500_14062023001378']
Stack 13 with items: ['0090016500_14062023001378', '0090016500_14062023001378', '0090016500_14062023001378']
Stack 14 with items: ['0090016500_14062023001378', '0090016500_14062023001378', '0090016500_14062023001378']
Stack 15 with items: ['0090016500_14062023001378', '0090016500_14062023001378', '0090016500_14062023001378']
Stack 16 with items: ['0090016500_14062023001056', '0090016500_14062023001056', '0090016500_14062023001056']
Stack 17 with items: ['0090016500_14062023001056', '0090016500_14062023001056', '0090016500_14062023001056']
Stack 18 with items: ['0090016500_14062023001056', '0090016500_14062023001056', '0090016500_14062023001056']
Stack 19 with items: ['0090016500_14062023001056', '0090016500_14062023001056', '0090016500_14062023001056']
Stack 20 with items: ['0090016500_14062023001056', '0090016500_14062023001056', '0090016500_14062023001056']
Stack 21 with items: ['0090016500_14062023001415', '0090016500_14062023001415', '0090016500_14062023001415']
Stack 22 with items: ['0090016500_14062023001700', '0090016500_14062023001700', '0090016500_14062023001700']
Stack 23 with items: ['0090016500_14062023001700', '0090016500_14062023001700', '0090016500_14062023001700']
Heuristic packed all stacks
