dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_27022023025836', '0090017000_27022023025836']
Stack 1 with items: ['0090017000_27022023025836', '0090017000_27022023025836']
Stack 2 with items: ['0090017000_27022023025836', '0090017000_27022023025836']
Stack 3 with items: ['0090017000_27022023025836', '0090017000_27022023025836']
Stack 4 with items: ['0090017000_27022023021118', '0090017000_27022023021118']
Stack 5 with items: ['0090017000_27022023021118', '0090017000_27022023021118']
Stack 6 with items: ['0090017000_27022023021118', '0090017000_27022023021118']
Stack 7 with items: ['0090017000_27022023021118', '0090017000_27022023021118']
Stack 8 with items: ['0090017000_27022023021118', '0090017000_27022023021118']
Stack 9 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 10 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 11 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 12 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 13 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 14 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Stack 15 with items: ['0090017000_27022023003028', '0090017000_27022023003028']
Heuristic packed all stacks
