dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193221501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016200_14062023028226', '0090016200_14062023028226']
Stack 1 with items: ['0090016200_14062023025585', '0090016200_14062023022817']
Stack 2 with items: ['0090016200_14062023022817', '0090016200_14062023022817']
Stack 3 with items: ['0090016200_14062023019967', '0090016200_14062023019967']
Stack 4 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 5 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 6 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 7 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 8 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 9 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 10 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 11 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 12 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 13 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 14 with items: ['0090016200_14062023014860', '0090016200_14062023014860']
Stack 15 with items: ['0090016200_14062023014860', '0090016200_14062023014721']
Stack 16 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Stack 17 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Stack 18 with items: ['0090016200_14062023006725', '0090016200_14062023000357']
Heuristic packed all stacks
