dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105039451
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_27022023004633', '0090016200_27022023004633', '0090016200_27022023004633']
Stack 1 with items: ['0090016200_27022023006851', '0090016200_27022023024937']
Stack 2 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 3 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 4 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 5 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 6 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 7 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 8 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 9 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 10 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 11 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 12 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Stack 13 with items: ['0090016200_27022023037370', '0090016200_27022023037370']
Heuristic packed all stacks
