dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P066574901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017700_28022023006437', '0091017700_28022023006437', '0091017700_28022023006437']
Stack 1 with items: ['0091017700_28022023006437', '0091017700_28022023006437', '0091017700_28022023006437']
Stack 2 with items: ['0091017700_28022023006437', '0091017700_28022023006437', '0091017700_28022023006437']
Stack 3 with items: ['0091017700_28022023006244', '0091017700_28022023005985', '0091017700_28022023005985']
Stack 4 with items: ['0091017700_28022023005985', '0091017700_28022023005985', '0091017700_28022023005985']
Stack 5 with items: ['0091017700_28022023005413', '0091017700_28022023005413', '0091017700_28022023005413']
Stack 6 with items: ['0091017700_28022023005413', '0091017700_28022023004779', '0091017700_28022023005413']
Stack 7 with items: ['0091017700_28022023004779', '0091017700_28022023004779', '0091017700_28022023004779']
Stack 8 with items: ['0091017700_28022023004779', '0091017700_28022023004679', '0091017700_28022023004679']
Stack 9 with items: ['0091017700_28022023003467', '0091017700_28022023000661', '0091017700_28022023000661']
Stack 10 with items: ['0091017700_28022023001101', '0091017700_28022023001101', '0091017700_28022023001101']
Stack 11 with items: ['0091017700_28022023001101', '0091017700_28022023001101', '0091017700_28022023001101']
Stack 12 with items: ['0091017700_28022023001101', '0091017700_28022023001101', '0091017700_28022023001101']
Stack 13 with items: ['0091017700_28022023001101', '0091017700_28022023001101', '0091017700_28022023001101']
Stack 14 with items: ['0091017700_28022023000928', '0091017700_28022023000928', '0091017700_28022023000928']
Stack 15 with items: ['0091017700_28022023000928', '0091017700_28022023000928', '0091017700_28022023000928']
Stack 16 with items: ['0091017700_28022023000928', '0091017700_28022023000928', '0091017700_28022023000928']
Stack 17 with items: ['0091017700_28022023000495', '0091017700_28022023000495', '0091017700_28022023000495']
Stack 18 with items: ['0091017700_28022023000495', '0091017700_28022023000495', '0091017700_28022023000495']
Stack 19 with items: ['0091017700_28022023000495', '0091017700_28022023000495', '0091017700_28022023000495']
Stack 20 with items: ['0091017700_28022023000495', '0091017700_28022023000495', '0091017700_28022023000495']
Stack 21 with items: ['0091017700_28022023000495', '0091017700_28022023000495']
Heuristic packed all stacks
