dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041371', '0090016900_08062023041371']
Stack 1 with items: ['0090016900_08062023041371', '0090016900_08062023040823']
Stack 2 with items: ['0090016900_08062023040823', '0090016900_08062023040823']
Stack 3 with items: ['0090016900_08062023040823', '0090016900_08062023040823']
Stack 4 with items: ['0090016900_08062023040823', '0090016900_08062023025674']
Stack 5 with items: ['0090016900_08062023025674', '0090016900_08062023021355']
Stack 6 with items: ['0090016900_08062023013290', '0090016900_08062023013290']
Stack 7 with items: ['0090016900_08062023013290', '0090016900_08062023013290']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023025674', '0090016900_08062023021355']
Stack 7 missing: ['0090016900_08062023013290', '0090016900_08062023013290']
