dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P207501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 1 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 2 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 3 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 4 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 5 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 6 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 7 with items: ['0091017700_14062023003964', '0091017700_14062023003964', '0091017700_14062023003964']
Stack 8 with items: ['0091017700_14062023003964', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 9 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 10 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 11 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 12 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 13 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 14 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 15 with items: ['0091017700_14062023001887', '0091017700_14062023001887', '0091017700_14062023001887']
Stack 16 with items: ['0091017700_14062023001887', '0091017700_14062023001511', '0091017700_14062023001314']
Stack 17 with items: ['0091017700_14062023001314', '0091017700_14062023001314', '0091017700_14062023001314']
Stack 18 with items: ['0091017700_14062023001314', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 19 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 20 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 21 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 22 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 23 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 24 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Stack 25 with items: ['0091017700_14062023001219', '0091017700_14062023001219', '0091017700_14062023001219']
Heuristic packed all stacks
