dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013943', '0091017300_26102022013943', '0091017300_26102022013943']
Stack 1 with items: ['0091017300_26102022013943', '0091017300_26102022010824', '0091017300_26102022007851']
Stack 2 with items: ['0091017300_26102022012927', '0091017300_26102022012927', '0091017300_26102022012927']
Stack 3 with items: ['0091017300_26102022012927', '0091017300_26102022012927', '0091017300_26102022012927']
Stack 4 with items: ['0091017300_26102022012927', '0091017300_26102022012927', '0091017300_26102022012927']
Stack 5 with items: ['0091017300_26102022012927', '0091017300_26102022012927', '0091017300_26102022012927']
Stack 6 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 7 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 8 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 9 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 10 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 11 with items: ['0091017300_26102022008841', '0091017300_26102022008841', '0091017300_26102022008841']
Stack 12 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 13 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 14 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 15 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 16 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 17 with items: ['0091017300_26102022008341', '0091017300_26102022008341', '0091017300_26102022008341']
Stack 18 with items: ['0091017300_26102022007851', '0091017300_26102022007851', '0091017300_26102022007851']
Stack 19 with items: ['0091017300_26102022006784', '0091017300_26102022006784', '0091017300_26102022006784']
Stack 20 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 21 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 22 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 23 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 24 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 25 with items: ['0091017300_26102022001090', '0091017300_26102022001090', '0091017300_26102022001090']
Stack 26 with items: ['0091017300_26102022003561']
Stacks not packed:
Stack 18 missing: ['0091017300_26102022007851', '0091017300_26102022007851', '0091017300_26102022007851']
