dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 1 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 2 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 3 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 4 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 5 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 6 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 7 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 8 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 9 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 10 with items: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 11 with items: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 12 with items: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 13 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 14 with items: ['0090017100_14062023020803', '0090017100_14062023020803']
Stack 15 with items: ['0090017100_14062023020803', '0090017100_14062023020624']
Stack 16 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 17 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 18 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 19 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 20 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 21 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 22 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 23 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 24 with items: ['0090017100_14062023016066', '0090017100_14062023016066']
Stack 25 with items: ['0090017100_14062023016066', '0090017100_14062023014071']
Stack 26 with items: ['0090017100_14062023014071', '0090017100_14062023001746']
Stack 27 with items: ['0090017100_14062023001746', '0090017100_14062023001746']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 11 missing: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 12 missing: ['0090017100_14062023021468', '0090017100_14062023021468']
Stack 17 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 18 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 19 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 20 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 21 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 22 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 23 missing: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 24 missing: ['0090017100_14062023016066', '0090017100_14062023016066']
Stack 25 missing: ['0090017100_14062023016066', '0090017100_14062023014071']
Stack 26 missing: ['0090017100_14062023014071', '0090017100_14062023001746']
Stack 27 missing: ['0090017100_14062023001746', '0090017100_14062023001746']
