dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023041753', '0090017000_14062023021196']
Stack 1 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 2 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 3 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 4 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 5 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 6 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 7 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 8 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 9 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 10 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 11 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 12 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 13 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 14 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 15 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 16 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 17 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 18 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Heuristic packed all stacks
