dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174056201
Min2DVol: 26.45417999999999 [m2]
Stack 0 with items: ['0090017100_08062023028298', '0090017100_08062023028298']
Stack 1 with items: ['0090017100_08062023023510']
Stack 2 with items: ['0090017100_08062023008547', '0090017100_08062023028298']
Stack 3 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 4 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 5 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 6 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 7 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 8 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 9 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 10 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 11 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 12 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 13 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 14 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 15 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 16 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 17 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 18 with items: ['0090017100_08062023023224', '0090017100_08062023023224', '0090017100_08062023023224']
Stack 19 with items: ['0090017100_08062023012956', '0090017100_08062023012956', '0090017100_08062023012956']
Stack 20 with items: ['0090017100_08062023012956', '0090017100_08062023011120', '0090017100_08062023012956']
Stack 21 with items: ['0090017100_08062023011120', '0090017100_08062023011120', '0090017100_08062023011120']
Heuristic packed all stacks
