dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023002625']
Stack 1 with items: ['0090016200_28022023025702', '0090016200_28022023025702', '0090016200_28022023025702']
Stack 2 with items: ['0090016200_28022023025702', '0090016200_28022023024856', '0090016200_28022023025702']
Stack 3 with items: ['0090016200_28022023024856', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 4 with items: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 5 with items: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 6 with items: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 7 with items: ['0090016200_28022023011402', '0090016200_28022023009877', '0090016200_28022023003572']
Stack 8 with items: ['0090016200_28022023003572', '0090016200_28022023003572', '0090016200_28022023003572']
Stack 9 with items: ['0090016200_28022023003572', '0090016200_28022023003572', '0090016200_28022023003572']
Stack 10 with items: ['0090016200_28022023003572', '0090016200_28022023003572', '0090016200_28022023003572']
Heuristic packed all stacks
