dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062050901
Min2DVol: 21.2926 [m2]
Stack 0 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 1 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 2 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 3 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 4 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 5 with items: ['0090017100_27022023011546', '0090017100_27022023011546']
Stack 6 with items: ['0090017100_27022023011546', '0090017100_27022023011546']
Stack 7 with items: ['0090017100_27022023011546', '0090017100_27022023009093']
Stack 8 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 9 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 10 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 11 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 12 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 13 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Heuristic packed all stacks
