dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P237515403
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001638', '0090016500_03072022001638', '0090016500_03072022001638']
Stack 1 with items: ['0090016500_03072022001638', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 2 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 3 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 4 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 5 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 6 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 7 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 8 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 9 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 10 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 11 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 12 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 13 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 14 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 15 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 16 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 17 with items: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 18 with items: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
Stack 19 with items: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
Stack 20 with items: ['0090016500_03072022000012', '0090016500_03072022000012']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001638', '0090016500_03072022001638', '0090016500_03072022001638']
Stack 1 missing: ['0090016500_03072022001638', '0090016500_03072022001053', '0090016500_03072022001053']
Stack 12 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 13 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 14 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 15 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 16 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 17 missing: ['0090016500_03072022000232', '0090016500_03072022000232', '0090016500_03072022000232']
Stack 18 missing: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
Stack 19 missing: ['0090016500_03072022000012', '0090016500_03072022000012', '0090016500_03072022000012']
