dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084064451
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_27022023024001', '0090016900_27022023018057']
Stack 1 with items: ['0090016900_27022023018057', '0090016900_27022023018057']
Stack 2 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 3 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 4 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 5 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 6 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 7 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 8 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 9 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 10 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Stack 11 with items: ['0090016900_27022023002941', '0090016900_27022023002941']
Heuristic packed all stacks
