dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023028224', '0090016900_27022023028224']
Stack 1 with items: ['0090016900_27022023028224', '0090016900_27022023028224']
Stack 2 with items: ['0090016900_27022023028224', '0090016900_27022023028224']
Stack 3 with items: ['0090016900_27022023028224', '0090016900_27022023028224']
Stack 4 with items: ['0090016900_27022023028224', '0090016900_27022023028224']
Stack 5 with items: ['0090016900_27022023004473', '0090016900_27022023028224']
Stack 6 with items: ['0090016900_27022023004473', '0090016900_27022023004473']
Stack 7 with items: ['0090016900_27022023004473', '0090016900_27022023004473']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023004473', '0090016900_27022023004473']
Stack 7 missing: ['0090016900_27022023004473', '0090016900_27022023004473']
