dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035039', '0090016200_27022023035039']
Stack 1 with items: ['0090016200_27022023035039', '0090016200_27022023035039']
Stack 2 with items: ['0090016200_27022023035039', '0090016200_27022023035039']
Stack 3 with items: ['0090016200_27022023035039', '0090016200_27022023035039']
Stack 4 with items: ['0090016200_27022023008624', '0090016200_27022023008624']
Stack 5 with items: ['0090016200_27022023003357', '0090016200_27022023003357']
Stack 6 with items: ['0090016200_27022023003357', '0090016200_27022023003357']
Stack 7 with items: ['0090016200_27022023003357', '0090016200_27022023003357']
Stack 8 with items: ['0090016200_27022023003357', '0090016200_27022023003357']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023003357', '0090016200_27022023003357']
