dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_28022023026070', '0090016200_28022023026070', '0090016200_28022023026070']
Stack 1 with items: ['0090016200_28022023014999', '0090016200_28022023014999', '0090016200_28022023014999']
Stack 2 with items: ['0090016200_28022023012494', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 3 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 4 with items: ['0090016200_28022023011310', '0090016200_28022023004497', '0090016200_28022023011310']
Stack 5 with items: ['0090016200_28022023004497', '0090016200_28022023000211', '0090016200_28022023004497']
Stack 6 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 7 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 8 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 9 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 10 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 11 with items: ['0090016200_28022023002853', '0090016200_28022023005518', '0090016200_28022023015729']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023002853', '0090016200_28022023005518', '0090016200_28022023015729']
