dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023033956', '0090016200_08062023033956']
Stack 1 with items: ['0090016200_08062023033956', '0090016200_08062023033956']
Stack 2 with items: ['0090016200_08062023022739', '0090016200_08062023022739']
Stack 3 with items: ['0090016200_08062023022739', '0090016200_08062023018840']
Stack 4 with items: ['0090016200_08062023018840', '0090016200_08062023018840']
Stack 5 with items: ['0090016200_08062023018840', '0090016200_08062023018840']
Stack 6 with items: ['0090016200_08062023018840', '0090016200_08062023018840']
Stack 7 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 8 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 9 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 10 with items: ['0090016200_08062023016301', '0090016200_08062023016301']
Stack 11 with items: ['0090016200_08062023016301', '0090016200_08062023008214']
Stack 12 with items: ['0090016200_08062023008214', '0090016200_08062023008214']
Stack 13 with items: ['0090016200_08062023004134', '0090016200_08062023002255']
Heuristic packed all stacks
