dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P350575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_26102022001472', '0090016500_26102022001472', '0090016500_26102022001472']
Stack 1 with items: ['0090016500_26102022001422', '0090016500_26102022001422', '0090016500_26102022001422']
Stack 2 with items: ['0090016500_26102022001180', '0090016500_26102022001180', '0090016500_26102022001180']
Stack 3 with items: ['0090016500_26102022001180', '0090016500_26102022001180', '0090016500_26102022001180']
Stack 4 with items: ['0090016500_26102022001180', '0090016500_26102022001180', '0090016500_26102022001180']
Stack 5 with items: ['0090016500_26102022001180', '0090016500_26102022001180', '0090016500_26102022001180']
Stack 6 with items: ['0090016500_26102022001153', '0090016500_26102022000776', '0090016500_26102022001153']
Stack 7 with items: ['0090016500_26102022000776', '0090016500_26102022000776', '0090016500_26102022000776']
Stack 8 with items: ['0090016500_26102022000776', '0090016500_26102022000776', '0090016500_26102022000776']
Stack 9 with items: ['0090016500_26102022000776', '0090016500_26102022000776', '0090016500_26102022000776']
Stack 10 with items: ['0090016500_26102022000776', '0090016500_26102022000776', '0090016500_26102022000776']
Heuristic packed all stacks
