dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 30.000000000000004 [m2]
Stack 0 with items: ['0090016200_08062023031103', '0090016200_08062023027468']
Stack 1 with items: ['0090016200_08062023027468', '0090016200_08062023027468']
Stack 2 with items: ['0090016200_08062023024602', '0090016200_08062023024602']
Stack 3 with items: ['0090016200_08062023024602', '0090016200_08062023023748']
Stack 4 with items: ['0090016200_08062023023748', '0090016200_08062023023748']
Stack 5 with items: ['0090016200_08062023023748', '0090016200_08062023023748']
Stack 6 with items: ['0090016200_08062023023353', '0090016200_08062023017480']
Stack 7 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 8 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 9 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 10 with items: ['0090016200_08062023017480', '0090016200_08062023017480']
Stack 11 with items: ['0090016200_08062023017480', '0090016200_08062023017247']
Stack 12 with items: ['0090016200_08062023015972', '0090016200_08062023010591']
Stack 13 with items: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 14 with items: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 15 with items: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 16 with items: ['0090016200_08062023002479', '0090016200_08062023002044']
Stack 17 with items: ['0090016200_08062023001092', '0090016200_08062023001092']
Stack 18 with items: ['0090016200_08062023005421', '0090016200_08062023002076']
Stack 19 with items: ['0090016200_08062023002257', '0090016200_08062023010814', '0090016200_08062023027586']
Stack 20 with items: ['0090016200_08062023021296', '0090016200_08062023023999']
Stack 21 with items: ['0090016200_08062023021296', '0090016200_08062023021296']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031103', '0090016200_08062023027468']
Stack 2 missing: ['0090016200_08062023024602', '0090016200_08062023024602']
Stack 12 missing: ['0090016200_08062023015972', '0090016200_08062023010591']
Stack 14 missing: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 15 missing: ['0090016200_08062023006920', '0090016200_08062023006920']
Stack 16 missing: ['0090016200_08062023002479', '0090016200_08062023002044']
Stack 17 missing: ['0090016200_08062023001092', '0090016200_08062023001092']
Stack 18 missing: ['0090016200_08062023005421', '0090016200_08062023002076']
Stack 19 missing: ['0090016200_08062023002257', '0090016200_08062023010814', '0090016200_08062023027586']
Stack 20 missing: ['0090016200_08062023021296', '0090016200_08062023023999']
Stack 21 missing: ['0090016200_08062023021296', '0090016200_08062023021296']
