dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165051401
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_08062023028601', '0090017100_08062023001411']
Stack 1 with items: ['0090017100_08062023023379', '0090017100_08062023018086', '0090017100_08062023020549', '0090017100_08062023010824']
Stack 2 with items: ['0090017100_08062023024916', '0090017100_08062023020904']
Stack 3 with items: ['0090017100_08062023028504']
Stack 4 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 5 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 6 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 7 with items: ['0090017100_08062023028400', '0090017100_08062023028400']
Stack 8 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 9 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 10 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 11 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 12 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 13 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 14 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 15 with items: ['0090017100_08062023020503', '0090017100_08062023018196']
Stack 16 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 17 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 18 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 19 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 20 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 21 with items: ['0090017100_08062023018196', '0090017100_08062023018196']
Stack 22 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 23 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 24 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 25 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 26 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 27 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 28 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 29 with items: ['0090017100_08062023004996']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 9 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 10 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 11 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 12 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 13 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 14 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 22 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 23 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 24 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 25 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 26 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 27 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 28 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
