dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079069003
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016900_28022023023596']
Stack 1 with items: ['0090016900_28022023003357']
Stack 2 with items: ['0090016900_28022023019911']
Stack 3 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 4 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 5 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 6 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 7 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 8 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 9 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 10 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 11 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 12 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 13 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 14 with items: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 15 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 16 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 17 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 18 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 19 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 20 with items: ['0090016900_28022023016503', '0090016900_28022023016503']
Stack 21 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 22 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 23 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 24 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023003357']
Stack 2 missing: ['0090016900_28022023019911']
Stack 9 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 10 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 11 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 12 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 13 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 14 missing: ['0090016900_28022023025304', '0090016900_28022023025304']
Stack 21 missing: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 22 missing: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 23 missing: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 24 missing: ['0090016900_28022023016144', '0090016900_28022023016144']
