dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201884103
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090016800_14062023038554', '0090016800_14062023038554']
Stack 1 with items: ['0090016800_14062023038554', '0090016800_14062023038554']
Stack 2 with items: ['0090016800_14062023038554', '0090016800_14062023038554']
Stack 3 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 4 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 5 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 6 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 7 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 8 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 9 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 10 with items: ['0090016800_14062023035991', '0090016800_14062023035991']
Stack 11 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 12 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 13 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 14 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 15 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 16 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 17 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 18 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 19 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 20 with items: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 21 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 22 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 23 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 24 with items: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 25 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 26 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 27 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 28 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 29 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 30 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 31 with items: ['0090016800_14062023011753', '0090016800_14062023011753']
Stack 32 with items: ['0090016800_14062023011753']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 12 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 13 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 14 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 15 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 16 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 17 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 18 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 19 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 20 missing: ['0090016800_14062023035015', '0090016800_14062023035015']
Stack 21 missing: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 22 missing: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 23 missing: ['0090016800_14062023021398', '0090016800_14062023021398']
Stack 24 missing: ['0090016800_14062023021398', '0090016800_14062023021398']
