dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325']
Stack 1 with items: ['0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325', '0091017300_27022023043325']
Stack 2 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 3 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 4 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 5 with items: ['0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736', '0091017300_27022023039736']
Stack 6 with items: ['0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192', '0091017300_27022023026192']
Stack 7 with items: ['0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769']
Stack 8 with items: ['0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769', '0091017300_27022023021769']
Stack 9 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 10 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 11 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Stack 12 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Stack 13 with items: ['0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319', '0091017300_27022023005319']
Heuristic packed all stacks
