dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073557809
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023005401', '0091017200_27022023030105', '0091017200_27022023050552']
Stack 1 with items: ['0091017200_27022023041312', '0091017200_27022023041312', '0091017200_27022023051109']
Stack 2 with items: ['0091017200_27022023030105', '0091017200_27022023003032', '0091017200_27022023051109']
Stack 3 with items: ['0091017200_27022023049857', '0091017200_27022023044991', '0091017200_27022023049857']
Stack 4 with items: ['0091017200_27022023044991', '0091017200_27022023034941', '0091017200_27022023044991']
Stack 5 with items: ['0091017200_27022023034941', '0091017200_27022023034941', '0091017200_27022023034941']
Stack 6 with items: ['0091017200_27022023034941', '0091017200_27022023034941', '0091017200_27022023034941']
Stack 7 with items: ['0091017200_27022023034941', '0091017200_27022023034941', '0091017200_27022023034941']
Stack 8 with items: ['0091017200_27022023034941', '0091017200_27022023034941', '0091017200_27022023034941']
Stack 9 with items: ['0091017200_27022023028677', '0091017200_27022023019505', '0091017200_27022023028677']
Stack 10 with items: ['0091017200_27022023019505', '0091017200_27022023005117', '0091017200_27022023005117']
Stack 11 with items: ['0091017200_27022023005117', '0091017200_27022023003765', '0091017200_27022023003765']
Stack 12 with items: ['0091017200_27022023003765', '0091017200_27022023003765', '0091017200_27022023003765']
Stack 13 with items: ['0091017200_27022023003765', '0091017200_27022023003765', '0091017200_27022023003765']
Stack 14 with items: ['0091017200_27022023003765', '0091017200_27022023003765', '0091017200_27022023003765']
Heuristic packed all stacks
