dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108386001
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090038300_27022023031603', '0090038300_27022023031603', '0090038300_27022023031603']
Stack 1 with items: ['0090038300_27022023027968', '0090038300_27022023024763', '0090038300_27022023023045']
Stack 2 with items: ['0090038300_27022023023045', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 3 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 4 with items: ['0090038300_27022023018891', '0090038300_27022023018891', '0090038300_27022023018891']
Stack 5 with items: ['0090038300_27022023018891', '0090038300_27022023013206', '0090038300_27022023018891']
Stack 6 with items: ['0090038300_27022023013206', '0090038300_27022023013206', '0090038300_27022023013206']
Stack 7 with items: ['0090038300_27022023013206', '0090038300_27022023008381', '0090038300_27022023013206']
Stack 8 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 9 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 10 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 11 with items: ['0090038300_27022023003821', '0090038300_27022023003821', '0090038300_27022023003821']
Stack 12 with items: ['0090038300_27022023001097', '0090038300_27022023001097', '0090038300_27022023001097']
Stack 13 with items: ['0090038300_27022023022061', '0090038300_27022023022061', '0090038300_27022023022061']
Stack 14 with items: ['0090038300_27022023002124', '0090038300_27022023022061', '0090038300_27022023022061']
Stack 15 with items: ['0090038300_27022023007123', '0090038300_27022023007123', '0090038300_27022023007123']
Stack 16 with items: ['0090038300_27022023002124', '0090038300_27022023002124', '0090038300_27022023002124']
Stack 17 with items: ['0090038300_27022023007123', '0090038300_27022023007123', '0090038300_27022023007123']
Heuristic packed all stacks
