dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P334247601
Min2DVol: 26.41805999999999 [m2]
Stack 0 with items: ['0090016100_26102022000101']
Stack 1 with items: ['0090016100_26102022002166', '0090016100_26102022002166', '0090016100_26102022002166']
Stack 2 with items: ['0090016100_26102022002166', '0090016100_26102022001660', '0090016100_26102022002166']
Stack 3 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 4 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 5 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 6 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 7 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 8 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 9 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 10 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 11 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 12 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 13 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 14 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 15 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 16 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 17 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 18 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 19 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 20 with items: ['0090016100_26102022001660', '0090016100_26102022001660', '0090016100_26102022001660']
Stack 21 with items: ['0090016100_26102022001660', '0090016100_26102022001660']
Heuristic packed all stacks
