dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039511', '0090019100_27022023039511', '0090019100_27022023039511']
Stack 1 with items: ['0090019100_27022023039511', '0090019100_27022023039511', '0090019100_27022023039511']
Stack 2 with items: ['0090019100_27022023030500', '0090019100_27022023030500', '0090019100_27022023030500']
Stack 3 with items: ['0090019100_27022023030500', '0090019100_27022023030500', '0090019100_27022023030500']
Stack 4 with items: ['0090019100_27022023030500', '0090019100_27022023025891', '0090019100_27022023030500']
Stack 5 with items: ['0090019100_27022023025891', '0090019100_27022023019497', '0090019100_27022023019497']
Stack 6 with items: ['0090019100_27022023019497', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 7 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 8 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 9 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 10 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 11 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 12 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Stack 13 with items: ['0090019100_27022023007170', '0090019100_27022023007170', '0090019100_27022023007170']
Heuristic packed all stacks
