dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P336067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012883', '0090016900_26102022012883']
Stack 1 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 2 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 3 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 4 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 5 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 6 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 7 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 8 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 9 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 10 with items: ['0090016900_26102022009075', '0090016900_26102022009075']
Stack 11 with items: ['0090016900_26102022009075', '0090016900_26102022008358']
Stack 12 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 13 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 14 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 15 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 16 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 17 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 18 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 19 with items: ['0090016900_26102022001272', '0090016900_26102022000052']
Stack 20 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Stack 21 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Stack 22 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Stack 23 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Stack 24 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Stack 25 with items: ['0090016900_26102022000052', '0090016900_26102022000052']
Heuristic packed all stacks
