dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035200', '0090017100_27022023035200']
Stack 1 with items: ['0090017100_27022023035200', '0090017100_27022023032917']
Stack 2 with items: ['0090017100_27022023032917', '0090017100_27022023026587']
Stack 3 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 4 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 5 with items: ['0090017100_27022023026587', '0090017100_27022023026587']
Stack 6 with items: ['0090017100_27022023025530', '0090017100_27022023025530']
Stack 7 with items: ['0090017100_27022023025530', '0090017100_27022023025530']
Stack 8 with items: ['0090017100_27022023025530', '0090017100_27022023023994']
Stack 9 with items: ['0090017100_27022023023994', '0090017100_27022023023994']
Stack 10 with items: ['0090017100_27022023023994', '0090017100_27022023023994']
Stack 11 with items: ['0090017100_27022023023994', '0090017100_27022023020235']
Stack 12 with items: ['0090017100_27022023005669', '0090017100_27022023005669']
Stack 13 with items: ['0090017100_27022023005669', '0090017100_27022023005669']
Heuristic packed all stacks
