dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032860', '0090016200_08062023020589', '0090016200_08062023020589']
Stack 1 with items: ['0090016200_08062023020589', '0090016200_08062023020589', '0090016200_08062023020589']
Stack 2 with items: ['0090016200_08062023020589', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 3 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 4 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 5 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 6 with items: ['0090016200_08062023012646', '0090016200_08062023012646', '0090016200_08062023012646']
Stack 7 with items: ['0090016200_08062023012646', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 8 with items: ['0090016200_08062023011324', '0090016200_08062023011324', '0090016200_08062023011324']
Stack 9 with items: ['0090016200_08062023011324', '0090016200_08062023005445', '0090016200_08062023011324']
Heuristic packed all stacks
