dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P067424707
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 1 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 2 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 3 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 4 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 5 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 6 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 7 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 8 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 9 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 10 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Stack 11 with items: ['0090017000_28022023008222', '0090017000_28022023008222']
Heuristic packed all stacks
