dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089655101
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_27022023044997', '0091017300_27022023044997', '0091017300_27022023044997']
Stack 1 with items: ['0091017300_27022023044997', '0091017300_27022023044997', '0091017300_27022023044997']
Stack 2 with items: ['0091017300_27022023044997', '0091017300_27022023044997', '0091017300_27022023044997']
Stack 3 with items: ['0091017300_27022023044997', '0091017300_27022023044997', '0091017300_27022023044997']
Stack 4 with items: ['0091017300_27022023044997', '0091017300_27022023026163', '0091017300_27022023026163']
Stack 5 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 6 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 7 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 8 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 9 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 10 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 11 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Stack 12 with items: ['0091017300_27022023024597', '0091017300_27022023024597', '0091017300_27022023024597']
Heuristic packed all stacks
