dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P075544605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 1 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 2 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 3 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 4 with items: ['0091017300_28022023020917', '0091017300_28022023020917']
Stack 5 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 6 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 7 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 8 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 9 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 10 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 11 with items: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 12 with items: ['0091017300_28022023018063', '0091017300_28022023014896']
Stack 13 with items: ['0091017300_28022023012444', '0091017300_28022023012175']
Stack 14 with items: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 15 with items: ['0091017300_28022023012175', '0091017300_28022023005576']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 9 missing: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 10 missing: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 11 missing: ['0091017300_28022023018063', '0091017300_28022023018063']
Stack 12 missing: ['0091017300_28022023018063', '0091017300_28022023014896']
Stack 13 missing: ['0091017300_28022023012444', '0091017300_28022023012175']
Stack 14 missing: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 15 missing: ['0091017300_28022023012175', '0091017300_28022023005576']
