dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203447853
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 1 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 2 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 3 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 4 with items: ['0090016800_14062023036256', '0090016800_14062023036256', '0090016800_14062023036256']
Stack 5 with items: ['0090016800_14062023036256', '0090016800_14062023035966', '0090016800_14062023036256']
Stack 6 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 7 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 8 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 9 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 10 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 11 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 12 with items: ['0090016800_14062023034848', '0090016800_14062023034848', '0090016800_14062023034848']
Stack 13 with items: ['0090016800_14062023034149', '0090016800_14062023034149', '0090016800_14062023034149']
Stack 14 with items: ['0090016800_14062023034149', '0090016800_14062023034149', '0090016800_14062023034149']
Stack 15 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 16 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 17 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 18 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 19 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 20 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 21 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 22 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 23 with items: ['0090016800_14062023033996', '0090016800_14062023033996', '0090016800_14062023033996']
Stack 24 with items: ['0090016800_14062023030607', '0090016800_14062023023208', '0090016800_14062023030607']
Stack 25 with items: ['0090016800_14062023020153', '0090016800_14062023003382', '0090016800_14062023020153', '0090016800_14062023020153']
Stack 26 with items: ['0090016800_14062023001203', '0090016800_14062023001024', '0090016800_14062023001203']
Stacks not packed:
Stack 26 missing: ['0090016800_14062023001203', '0090016800_14062023001024', '0090016800_14062023001203']
