dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 1 with items: ['0090016900_14062023002488', '0090016900_14062023002488', '0090016900_14062023002488']
Stack 2 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 3 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 4 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 5 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 6 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 7 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 8 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 9 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 10 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 11 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 12 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 13 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 14 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 15 with items: ['0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894']
Stack 16 with items: ['0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894', '0090016900_14062023036894']
Stack 17 with items: ['0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334']
Stack 18 with items: ['0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334', '0090016900_14062023028334']
Stack 19 with items: ['0090016900_14062023028334', '0090016900_14062023007864', '0090016900_14062023007864', '0090016900_14062023028334']
Heuristic packed all stacks
