dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P179515401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 1 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 2 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 3 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 4 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 5 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 6 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 7 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 8 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 9 with items: ['0090016500_14062023000906', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 10 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 11 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 12 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 13 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 14 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Heuristic packed all stacks
