dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194038105
Min2DVol: 32.25600000000001 [m2]
Stack 0 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 1 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 2 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 3 with items: ['0090016200_14062023031058', '0090016200_14062023030719']
Stack 4 with items: ['0090016200_14062023030719', '0090016200_14062023027420']
Stack 5 with items: ['0090016200_14062023027420', '0090016200_14062023027420']
Stack 6 with items: ['0090016200_14062023027420', '0090016200_14062023026552']
Stack 7 with items: ['0090016200_14062023026552', '0090016200_14062023026552']
Stack 8 with items: ['0090016200_14062023026552', '0090016200_14062023026522']
Stack 9 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 10 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 11 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 12 with items: ['0090016200_14062023020562', '0090016200_14062023020398']
Stack 13 with items: ['0090016200_14062023020398', '0090016200_14062023020398']
Stack 14 with items: ['0090016200_14062023020398', '0090016200_14062023017916']
Stack 15 with items: ['0090016200_14062023017916', '0090016200_14062023011923']
Stack 16 with items: ['0090016200_14062023011923', '0090016200_14062023008807']
Stack 17 with items: ['0090016200_14062023008807', '0090016200_14062023003215']
Stack 18 with items: ['0090016200_14062023003215', '0090016200_14062023003215']
Stack 19 with items: ['0090016200_14062023002582', '0090016200_14062023002582']
Stack 20 with items: ['0090016200_14062023002582', '0090016200_14062023002225']
Stack 21 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 22 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 23 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 24 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 25 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 26 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 27 with items: ['0090016200_14062023001107', '0090016200_14062023000896']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023027420', '0090016200_14062023027420']
Stack 8 missing: ['0090016200_14062023026552', '0090016200_14062023026522']
Stack 13 missing: ['0090016200_14062023020398', '0090016200_14062023020398']
Stack 14 missing: ['0090016200_14062023020398', '0090016200_14062023017916']
Stack 15 missing: ['0090016200_14062023017916', '0090016200_14062023011923']
Stack 16 missing: ['0090016200_14062023011923', '0090016200_14062023008807']
Stack 17 missing: ['0090016200_14062023008807', '0090016200_14062023003215']
Stack 21 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 22 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 23 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 24 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 25 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 26 missing: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 27 missing: ['0090016200_14062023001107', '0090016200_14062023000896']
