dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023024428', '0090017100_08062023016726', '0090017100_08062023022672', '0090017100_08062023012403']
Stack 1 with items: ['0090017100_08062023010789', '0090017100_08062023010445']
Stack 2 with items: ['0090017100_08062023008769', '0090017100_08062023007172']
Stack 3 with items: ['0090017100_08062023004752', '0090017100_08062023002474']
Stack 4 with items: ['0090017100_08062023004072', '0090017100_08062023004072']
Stack 5 with items: ['0090017100_08062023004072', '0090017100_08062023004072']
Stack 6 with items: ['0090017100_08062023004072', '0090017100_08062023008263']
Stack 7 with items: ['0090017100_08062023004072', '0090017100_08062023004072']
Stack 8 with items: ['0090017100_08062023004072', '0090017100_08062023004072']
Stack 9 with items: ['0090017100_08062023004072', '0090017100_08062023004072']
Stack 10 with items: ['0090017100_08062023008263', '0090017100_08062023008263']
Stack 11 with items: ['0090017100_08062023021468', '0090017100_08062023008263']
Stack 12 with items: ['0090017100_08062023008263', '0090017100_08062023004072']
Stack 13 with items: ['0090017100_08062023008263', '0090017100_08062023008263']
Stack 14 with items: ['0090017100_08062023021468', '0090017100_08062023008263']
Stack 15 with items: ['0090017100_08062023008263', '0090017100_08062023021468']
Heuristic packed all stacks
