dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034804', '0090016900_28022023034804']
Stack 1 with items: ['0090016900_28022023034804', '0090016900_28022023034804']
Stack 2 with items: ['0090016900_28022023034804', '0090016900_28022023022051']
Stack 3 with items: ['0090016900_28022023022051', '0090016900_28022023022051']
Stack 4 with items: ['0090016900_28022023022051', '0090016900_28022023022051']
Stack 5 with items: ['0090016900_28022023020676', '0090016900_28022023020676']
Stack 6 with items: ['0090016900_28022023020676', '0090016900_28022023020676']
Stack 7 with items: ['0090016900_28022023004906', '0090016900_28022023004906']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023020676', '0090016900_28022023020676']
Stack 7 missing: ['0090016900_28022023004906', '0090016900_28022023004906']
