dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022008074', '0090017100_26102022008074']
Stack 1 with items: ['0090017100_26102022008074', '0090017100_26102022008074']
Stack 2 with items: ['0090017100_26102022008074', '0090017100_26102022008074']
Stack 3 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 4 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 5 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 6 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 7 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 8 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 9 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 10 with items: ['0090017100_26102022006578', '0090017100_26102022006578']
Stack 11 with items: ['0090017100_26102022003496', '0090017100_26102022003496']
Stack 12 with items: ['0090017100_26102022003496', '0090017100_26102022003496']
Stack 13 with items: ['0090017100_26102022003496', '0090017100_26102022003496']
Stack 14 with items: ['0090017100_26102022003496', '0090017100_26102022003496']
Stack 15 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 16 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 17 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 18 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 19 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 20 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 21 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 22 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 23 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 24 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stack 25 with items: ['0090017100_26102022001940', '0090017100_26102022001940']
Stacks not packed:
Stack 25 missing: ['0090017100_26102022001940', '0090017100_26102022001940']
